# Duplicate Analysis Report

Generated: 2025-10-23T02:05:21.780Z

## Summary

- **Total duplicates found**: 0
- **readingVocabulary.js only**: 1418 words
- **readingVocabularyPhrases.js only**: 0 words
- **Total unique words**: 1418

## ✅ NO DUPLICATES FOUND

Great! There are no duplicate words between the two vocabulary files.

## 📚 UNIQUE TO readingVocabulary.js

- un | 10h | 10h. | 8h | 9h | 9h pour | a bu | a commencé
a dit | a dû | a dû partir | a dû partir vers | a mangé | a parlé | a vus | a-t-il
ah oui | ai besoin de | ai bu | ai demandé | ai dit | ai dit que | ai eu le | ai eu le même
ai eu une | ai eu une très | ai mangé | ai pensé: | ai voulu | ai vu | aime beaucoup | aime beaucoup ce
aime bien | aime les | aime les samedis | aime les samedis à | aller au café | allons au café ! | allons avoir | allons manger
allons partir | allons voir | allons-y | allé près | allé près du | allé vers lui | allés au | allés au cinéma
ami pierre. | amie de | amie de la | amis. | amélie. | année dernière | apprend des mots | apprend des mots nouveaux
après le | après le café | après le film | après les cours | après les cours je révise | après mon | après mon café | après-midi
après-midi, | as besoin de | as bu | as mangé | as-tu | assis sur un | au café | au café de flore
au café qui | au cinéma | au jardin | au jardin des tuileries | au jardin du | au jardin du luxembourg | au jardin du luxembourg près de | au loin
au louvre | au parc | au restaurant | au restaurant le procope | au restaurant qui | au restaurant, | au revoir | au-delà
auguste renoir | aujourd'hui | aujourd'hui j'ai bien appris | autour de | autour des | autre ville | aux restaurants | avais faim
avais raison | avait le | avait le film | avant de | avant de dormir | avant de dormir, | avant de partir | avant le café
avant que | avec le temps | avec mes | avec mes amis | avec mes amis. | avec tes amis | avez bu | avez mangé
avions faim | avions mangé | avoir besoin de | avoir. | avons beaucoup aimé | avons bu | avons commandé | avons commandé des
avons décidé | avons décidé d'aller | avons décidé de | avons mangé | avons mangé de la | avons parlé | avons parlé de | avons parlé de la
avons pas vue | avons pris | avons pris un dernier | avons pu | avons pu être | avons vu | avons vu marie | beau à paris
beau. | beaucoup aimé | beaucoup ce parc | beaucoup de | beaucoup de choses | beaucoup de gens dans | beaucoup visitent | belle cathédrale
belle journée | ben correct | bien appris | bien maintenant | bien sûr | bon et très | bon film | bon film français
bonne cuisine | bonne cuisine française | bonne idée | c'est | c'est ben correct | c'est capot | c'est chaud | c'est chelou
